2023Per Pupil Expenditure,,,,,,,
District Name,District Code,In-District Expenditures,Total In-district FTEs,In-District Expenditures per Pupil,Total Expenditures,Total Pupil FTEs,Total Expenditures per Pupil
Abby Kelley Foster Charter Public (District),04450000,"          $24,231,438.78","           1,415.8","              $17,114.65","          $24,231,438.78","           1,415.8","              $17,114.65"
Abington,00010000,"          $35,603,421.16","           2,143.5","              $16,609.95","          $41,098,932.87","           2,297.3","              $17,890.10"
Academy Of the Pacific Rim Charter Public (District),04120000,"          $12,801,946.92",             467.4,"              $27,392.63","          $12,801,946.92",             467.4,"              $27,392.63"
Acton-Boxborough,06000000,"         $100,564,755.40","           5,181.7","              $19,407.68","         $109,746,603.20","           5,302.1","              $20,698.70"
Acushnet,00030000,"          $14,679,700.00",             965.8,"              $15,199.52","          $18,752,410.80","           1,254.7","              $14,945.73"
Advanced Math and Science Academy Charter (District),04300000,"          $15,065,009.41",             964.3,"              $15,623.23","          $15,065,009.41",             964.3,"              $15,623.23"
Agawam,00050000,"          $71,958,484.59","           3,524.8","              $20,414.91","          $78,821,069.71","           3,700.6","              $21,299.54"
Alma del Mar Charter School (District),04090000,"          $17,354,710.00","           1,034.5","              $16,776.10","          $17,354,710.00","           1,034.5","              $16,776.10"
Amesbury,00070000,"          $39,966,168.64","           1,789.1","              $22,338.70","          $45,461,590.81","           1,981.4","              $22,944.18"
Amherst,00080000,"          $30,039,874.00","           1,062.1","              $28,283.47","          $32,556,546.52","           1,191.1","              $27,333.18"
Amherst-Pelham,06050000,"          $32,489,016.00","           1,241.1","              $26,177.60","          $37,562,376.22","           1,390.9","              $27,005.81"
Andover,00090000,"         $120,895,506.40","           5,569.1","              $21,708.27","         $128,212,610.90","           5,663.7","              $22,637.61"
Argosy Collegiate Charter School (District),35090000,"          $10,104,246.97",             546.6,"              $18,485.63","          $10,104,246.97",             546.6,"              $18,485.63"
Arlington,00100000,"         $113,165,838.50","           6,019.7","              $18,799.25","         $119,119,025.90","           6,117.7","              $19,471.21"
Ashburnham-Westminster,06100000,"          $35,763,196.29","           2,252.5","              $15,877.11","          $38,700,936.81","           2,350.7","              $16,463.58"
Ashland,00140000,"          $46,927,293.37","           2,889.7","              $16,239.50","          $51,197,608.86","           2,950.1","              $17,354.53"
Assabet Valley Regional Vocational Technical,08010000,"          $29,035,656.09","           1,092.2","              $26,584.56","          $29,178,846.47","           1,092.8","              $26,700.99"
Athol-Royalston,06150000,"          $28,132,998.00","           1,569.9","              $17,920.25","          $32,176,065.18","           1,842.7","              $17,461.37"
Atlantis Charter (District),04910000,"          $20,454,702.00","           1,288.4","              $15,876.67","          $20,454,702.00","           1,288.4","              $15,876.67"
Attleboro,00160000,"          $99,575,309.06","           5,912.2","              $16,842.34","         $109,262,216.00","           6,313.2","              $17,306.95"
Auburn,00170000,"          $42,145,085.14","           2,554.4","              $16,499.02","          $43,641,167.09","           2,601.7","              $16,774.10"
